image,class_id,area,risk
1178_jpg.rf.05e49b5e0a7310cbbdecc37e48153491.jpg,2,0.027570451931751123,Medium
1186_jpg.rf.b37c183c5d9541bde71a0f147073edcb.jpg,2,0.05343414792033256,High
1186_jpg.rf.b37c183c5d9541bde71a0f147073edcb.jpg,2,0.05436118938234628,High
1188_jpg.rf.ba278053ab4d8aed98dc19ce2aee4e5e.jpg,2,0.03305661231414573,High
1188_jpg.rf.ba278053ab4d8aed98dc19ce2aee4e5e.jpg,2,0.033210962628002785,High
1209_jpg.rf.5197fbf7b3d5d06ad469e24df07b3e4e.jpg,2,0.034032287578841684,High
1209_jpg.rf.5197fbf7b3d5d06ad469e24df07b3e4e.jpg,2,0.03391572035020341,High
125_jpg.rf.4967795739a86b7885115d2ba13c98cc.jpg,1,0.02116230478220855,Medium
125_jpg.rf.4967795739a86b7885115d2ba13c98cc.jpg,1,0.021402754264135695,Medium
1274_jpg.rf.791d7f528473a46e7cb8ef31b8a585cc.jpg,2,0.014731098157904696,Medium
1274_jpg.rf.791d7f528473a46e7cb8ef31b8a585cc.jpg,2,0.016318486625548856,Medium
1275_jpg.rf.099b1fbe3e7c996412b34c679330289d.jpg,2,0.013520849363727399,Medium
1275_jpg.rf.099b1fbe3e7c996412b34c679330289d.jpg,2,0.016097408040079156,Medium
1284_jpg.rf.a1575f88de4a845442dcd7ac7c7ff607.jpg,2,0.01208251351295404,Medium
1284_jpg.rf.a1575f88de4a845442dcd7ac7c7ff607.jpg,2,0.013690600388153045,Medium
1285_jpg.rf.d5f52bd729b738690f1a30c95bd34bb8.jpg,2,0.007753873781342114,Low
1285_jpg.rf.d5f52bd729b738690f1a30c95bd34bb8.jpg,2,0.008218951317131207,Low
130_jpg.rf.f26fbad203da20d0a9c229b7ecbea70d.jpg,1,0.05074769160488546,High
130_jpg.rf.f26fbad203da20d0a9c229b7ecbea70d.jpg,1,0.04586408122805061,High
1311_jpg.rf.3c072180d36416037748e0147ee0ad2a.jpg,2,0.028068956776128477,High
1311_jpg.rf.3c072180d36416037748e0147ee0ad2a.jpg,2,0.031501527959353536,High
1340_jpg.rf.42969e05e60cdacfba091ff9a0e709e0.jpg,2,0.013910257085305692,Medium
1340_jpg.rf.42969e05e60cdacfba091ff9a0e709e0.jpg,2,0.02146277324621712,Medium
1341_jpg.rf.30e1b2a6fab5123e075bee034679f782.jpg,2,0.024933153267690744,Medium
1341_jpg.rf.30e1b2a6fab5123e075bee034679f782.jpg,2,0.025826555624388597,Medium
1342_jpg.rf.d282167faddbd34230fe5dd2e536e7c5.jpg,2,0.033531011512329935,High
1342_jpg.rf.d282167faddbd34230fe5dd2e536e7c5.jpg,2,0.033683632670771915,High
1343_jpg.rf.dd4963fa0550386236d4b93228a3a68a.jpg,2,0.011000238653168966,Low
1343_jpg.rf.dd4963fa0550386236d4b93228a3a68a.jpg,2,0.010999842798979417,Low
1344_jpg.rf.6570648282314bc21a98981bce45470f.jpg,2,0.013840809204987474,Medium
1344_jpg.rf.6570648282314bc21a98981bce45470f.jpg,2,0.011071903343059773,Low
1345_jpg.rf.6255653d1564fe44df7c20bd902c511d.jpg,2,0.016995297237099555,Medium
1345_jpg.rf.6255653d1564fe44df7c20bd902c511d.jpg,2,0.018303755303154222,Medium
1366_jpg.rf.756efab321007f8f79a6b703b3459666.jpg,2,0.03217293323185331,High
1366_jpg.rf.756efab321007f8f79a6b703b3459666.jpg,2,0.030277754239474472,High
1375_jpg.rf.5eb2ef2766a902b1d7bd104962179133.jpg,2,0.01693246675082897,Medium
1375_jpg.rf.5eb2ef2766a902b1d7bd104962179133.jpg,2,0.01804994060821347,Medium
1396_jpg.rf.d60b91690a7b887309eda8226986764f.jpg,2,0.024810128506818865,Medium
1396_jpg.rf.d60b91690a7b887309eda8226986764f.jpg,2,0.02770727270722111,Medium
1432_jpg.rf.4421cea6f83014485c4b6bf5aafdbd86.jpg,2,0.009186134028901345,Low
1432_jpg.rf.4421cea6f83014485c4b6bf5aafdbd86.jpg,2,0.00983051569298006,Low
1448_jpg.rf.ebbe903a8899de9dc1ba86746832d6b9.jpg,2,0.015621290656443413,Medium
1448_jpg.rf.ebbe903a8899de9dc1ba86746832d6b9.jpg,2,0.0176605415970313,Medium
1472_jpg.rf.da7f6b7f46ef5201e48e90352e01f091.jpg,2,0.006443206464810211,Low
1472_jpg.rf.da7f6b7f46ef5201e48e90352e01f091.jpg,2,0.007104138865751427,Low
1486_jpg.rf.26fcb96c6107adc6407aefd932df5c9a.jpg,2,0.019553823684112397,Medium
1486_jpg.rf.26fcb96c6107adc6407aefd932df5c9a.jpg,2,0.021121879089299897,Medium
149_jpg.rf.9bb4fe987674ac37bfa59046107461b2.jpg,1,0.12062220493417013,High
149_jpg.rf.9bb4fe987674ac37bfa59046107461b2.jpg,1,0.12410475853992457,High
1502_jpg.rf.545511fbefa8e14cdb8602a8bb4e59df.jpg,2,0.05068301653876211,High
1502_jpg.rf.545511fbefa8e14cdb8602a8bb4e59df.jpg,2,0.0512220507752402,High
1503_jpg.rf.afdac19b2e1b747a03fe761bfbab2460.jpg,2,0.049616260129043084,High
1503_jpg.rf.afdac19b2e1b747a03fe761bfbab2460.jpg,2,0.046094678710653814,High
1511_jpg.rf.f149f5d409cca5df3f6c90f716e81244.jpg,2,0.016940565995797276,Medium
1511_jpg.rf.f149f5d409cca5df3f6c90f716e81244.jpg,2,0.011745532136914082,Low
152_jpg.rf.35dd89fd16486f808549e0bcf0d73ef7.jpg,1,0.04206326380149479,High
152_jpg.rf.35dd89fd16486f808549e0bcf0d73ef7.jpg,1,0.04101986741571778,High
1538_jpg.rf.ca397a75212020ed5e7bccf80c961bdc.jpg,2,0.0727309955641275,High
1538_jpg.rf.ca397a75212020ed5e7bccf80c961bdc.jpg,2,0.030647124150910504,High
1538_jpg.rf.ca397a75212020ed5e7bccf80c961bdc.jpg,2,0.06818088891407864,High
1538_jpg.rf.ca397a75212020ed5e7bccf80c961bdc.jpg,2,0.03261330979252119,High
1564_jpg.rf.c1e0dd340ba5960fc13e374a8ef4b7d5.jpg,2,0.006025949695977609,Low
1564_jpg.rf.c1e0dd340ba5960fc13e374a8ef4b7d5.jpg,2,0.009766101814137854,Low
1574_jpg.rf.83351ec0ad0f1f757b237e6c5e02ba68.jpg,2,0.017822044454668326,Medium
1574_jpg.rf.83351ec0ad0f1f757b237e6c5e02ba68.jpg,2,0.01494147977011144,Medium
1583_jpg.rf.ea41474e5ffc139718847dffa4d8c2ee.jpg,2,0.034189315859802914,High
1583_jpg.rf.ea41474e5ffc139718847dffa4d8c2ee.jpg,2,0.03690207676362174,High
1587_jpg.rf.4e84e06636473a2dc2b2ee1614b30c25.jpg,2,0.050974123662061055,High
1587_jpg.rf.4e84e06636473a2dc2b2ee1614b30c25.jpg,2,0.05107464697761309,High
160_jpg.rf.f96cc2737510a6bd2accd1f972ab4af2.jpg,1,0.024831095941972435,Medium
160_jpg.rf.f96cc2737510a6bd2accd1f972ab4af2.jpg,1,0.02422935574712126,Medium
1613_jpg.rf.5c882491aaca86b0516aa62579385aaa.jpg,2,0.026244442684710215,Medium
1613_jpg.rf.5c882491aaca86b0516aa62579385aaa.jpg,2,0.02368459771309023,Medium
1616_jpg.rf.183ca40290650cf04b3d0f19a5731488.jpg,2,0.005848228315729569,Low
1616_jpg.rf.183ca40290650cf04b3d0f19a5731488.jpg,2,0.002546668846926192,Low
1629_jpg.rf.d5cb6536907fd787343060675defad02.jpg,2,0.02304968239376253,Medium
1629_jpg.rf.d5cb6536907fd787343060675defad02.jpg,2,0.025209529070096846,Medium
1631_jpg.rf.2f34893d5640e157f6a4becfdb2e23e8.jpg,2,0.03676669477103188,High
1631_jpg.rf.2f34893d5640e157f6a4becfdb2e23e8.jpg,2,0.036537630024823235,High
1632_jpg.rf.f1d13306a7996d02e67c3cfcac23fc53.jpg,2,0.029837669666454063,High
1632_jpg.rf.f1d13306a7996d02e67c3cfcac23fc53.jpg,2,0.028434535325625225,High
1639_jpg.rf.3a4ebd302c2c312f045ac91437f74810.jpg,2,0.03965069687256131,High
1639_jpg.rf.3a4ebd302c2c312f045ac91437f74810.jpg,2,0.03720761577823421,High
1641_jpg.rf.c12f8171a7788b077463d75151a660bc.jpg,2,0.02138541902345528,Medium
1641_jpg.rf.c12f8171a7788b077463d75151a660bc.jpg,2,0.02007209111437694,Medium
1650_jpg.rf.f58d91da8f7153f5ec2ba7ecf27a4572.jpg,2,0.016346268476275853,Medium
1650_jpg.rf.f58d91da8f7153f5ec2ba7ecf27a4572.jpg,2,0.015376427211280824,Medium
1652_jpg.rf.39e9640006db48d51fc7d613ee2e8b1d.jpg,2,0.005655863723333655,Low
1652_jpg.rf.39e9640006db48d51fc7d613ee2e8b1d.jpg,2,0.0048700662687240544,Low
1663_jpg.rf.74ab6a97a0791b989d02dfa900eb4188.jpg,2,0.009032034471767878,Low
1663_jpg.rf.74ab6a97a0791b989d02dfa900eb4188.jpg,2,0.01367350488111576,Medium
1672_jpg.rf.69e40db584ad1c79aa6a5c46e6f3a5d9.jpg,2,0.0066789158053625446,Low
1672_jpg.rf.69e40db584ad1c79aa6a5c46e6f3a5d9.jpg,2,0.007940276762770477,Low
1681_jpg.rf.f1be96380961b6e977776a9d73c8f01d.jpg,2,0.04039006645433363,High
1681_jpg.rf.f1be96380961b6e977776a9d73c8f01d.jpg,2,0.04051462824028321,High
1693_jpg.rf.e7ae5548c3ead44346a660bd91830004.jpg,2,0.018963718512749334,Medium
1693_jpg.rf.e7ae5548c3ead44346a660bd91830004.jpg,2,0.01822390203382088,Medium
1695_jpg.rf.b78bac3897bf7ab99f9936821021d56f.jpg,2,0.025089144873760728,Medium
1695_jpg.rf.b78bac3897bf7ab99f9936821021d56f.jpg,2,0.025968799250212286,Medium
170_jpg.rf.253ccc367852a533eef6426087de906e.jpg,1,0.08858325832896184,High
170_jpg.rf.253ccc367852a533eef6426087de906e.jpg,1,0.09053658554329208,High
1710_jpg.rf.36fe9d822cf5079600022f12aa2d0f3a.jpg,2,0.04470148950866731,High
1710_jpg.rf.36fe9d822cf5079600022f12aa2d0f3a.jpg,2,0.04602810651087895,High
1711_jpg.rf.5bad8da03f48c2219fef9ad14e226dd4.jpg,2,0.012905326277748121,Medium
1711_jpg.rf.5bad8da03f48c2219fef9ad14e226dd4.jpg,2,0.04428239890316235,High
1711_jpg.rf.5bad8da03f48c2219fef9ad14e226dd4.jpg,2,0.016046719153246,Medium
1711_jpg.rf.5bad8da03f48c2219fef9ad14e226dd4.jpg,2,0.04533217553033046,High
171_jpg.rf.93acd56beb32156ecb4cf8b77fcc98fb.jpg,1,0.11125948808968679,High
171_jpg.rf.93acd56beb32156ecb4cf8b77fcc98fb.jpg,1,0.10796429740668434,High
1726_jpg.rf.2d635f72cc8182d2bceba7d9daf9d970.jpg,2,0.11046905793484786,High
1726_jpg.rf.2d635f72cc8182d2bceba7d9daf9d970.jpg,2,0.1129536859664444,High
1759_jpg.rf.91b3c955883a4678cbd33018e29c6c7d.jpg,2,0.011583412787353066,Low
1759_jpg.rf.91b3c955883a4678cbd33018e29c6c7d.jpg,2,0.008508899943180803,Low
1764_jpg.rf.84eba4eb8f41b13c10ae320dc7b16dcc.jpg,2,0.00840478400244851,Low
1764_jpg.rf.84eba4eb8f41b13c10ae320dc7b16dcc.jpg,2,0.010163766875445554,Low
1775_jpg.rf.f544f793a4372dd3f07f4213b9abfc8b.jpg,2,0.03890695370876235,High
1775_jpg.rf.f544f793a4372dd3f07f4213b9abfc8b.jpg,2,0.025324230610881755,Medium
1775_jpg.rf.f544f793a4372dd3f07f4213b9abfc8b.jpg,2,0.03953329923317934,High
1775_jpg.rf.f544f793a4372dd3f07f4213b9abfc8b.jpg,2,0.028979753884779125,High
1779_jpg.rf.bee72974d8b5297aab3f9aefa61e78a9.jpg,2,0.028845489910208695,High
1779_jpg.rf.bee72974d8b5297aab3f9aefa61e78a9.jpg,2,0.02877675490350697,High
1822_jpg.rf.a399a7dceb6e21db070cd5d7fcdde5b9.jpg,2,0.02850152491972141,High
1822_jpg.rf.a399a7dceb6e21db070cd5d7fcdde5b9.jpg,2,0.026955696766042134,Medium
1826_jpg.rf.6eb76a92173459de8f9beecbeb067d9d.jpg,2,0.07180185693521725,High
1826_jpg.rf.6eb76a92173459de8f9beecbeb067d9d.jpg,2,0.07143327452426082,High
1831_jpg.rf.09c1dbd0f860a101a87217f173264c44.jpg,2,0.034130429303965024,High
1831_jpg.rf.09c1dbd0f860a101a87217f173264c44.jpg,2,0.03196112943138198,High
1845_jpg.rf.0f696dec899f9e3d0ee3cccaf1880c99.jpg,0,0.02991738839658935,High
1845_jpg.rf.0f696dec899f9e3d0ee3cccaf1880c99.jpg,0,0.026615513415920215,Medium
1860_jpg.rf.77431e9d672de1e9c9201f9e6ec73e77.jpg,0,0.11448776974632231,High
1860_jpg.rf.77431e9d672de1e9c9201f9e6ec73e77.jpg,0,0.07651454000546642,High
1860_jpg.rf.77431e9d672de1e9c9201f9e6ec73e77.jpg,0,0.11145693778775584,High
1860_jpg.rf.77431e9d672de1e9c9201f9e6ec73e77.jpg,0,0.07480832254355427,High
1864_jpg.rf.acb2bda42df505957e9b381fed5d8a6b.jpg,0,0.06494761216443617,High
1864_jpg.rf.acb2bda42df505957e9b381fed5d8a6b.jpg,0,0.06147145032550468,High
1867_jpg.rf.6463f5e7fc2480ed5a7a55d68f58c533.jpg,0,0.11105027576863323,High
1867_jpg.rf.6463f5e7fc2480ed5a7a55d68f58c533.jpg,0,0.10914264991616422,High
1884_jpg.rf.e4fe0c8cb99a3aeeed39ea7cec0b0948.jpg,0,0.0287982792658086,High
1884_jpg.rf.e4fe0c8cb99a3aeeed39ea7cec0b0948.jpg,0,0.02480158051552995,Medium
1905_jpg.rf.4653fcbe04257e803ef570236faedf2b.jpg,0,0.08996024198032143,High
1905_jpg.rf.4653fcbe04257e803ef570236faedf2b.jpg,0,0.08782253731817859,High
192_jpg.rf.8b107bb6b8fc883d1a0ae0cf4a5a330e.jpg,1,0.05061676506572724,High
192_jpg.rf.8b107bb6b8fc883d1a0ae0cf4a5a330e.jpg,1,0.04841505133904059,High
194_jpg.rf.1a52d6a31349b58286f0e950dc131288.jpg,1,0.11706850132291975,High
194_jpg.rf.1a52d6a31349b58286f0e950dc131288.jpg,1,0.11644278021155124,High
1950_jpg.rf.cba6ad0049301dfc47409eafd92b8014.jpg,0,0.011903989234328068,Low
1950_jpg.rf.cba6ad0049301dfc47409eafd92b8014.jpg,0,0.010794234108841415,Low
1951_jpg.rf.eb08d051c58cf70408f3def1b2f274de.jpg,0,0.028675136855603987,High
1951_jpg.rf.eb08d051c58cf70408f3def1b2f274de.jpg,0,0.028621610055230277,High
1975_jpg.rf.10c3b09915a13b0be5178a9738485a6e.jpg,0,0.008999350638720139,Low
1975_jpg.rf.10c3b09915a13b0be5178a9738485a6e.jpg,0,0.0068815089459338345,Low
1999_jpg.rf.2b6f52703a64ead20b91dea96eef0178.jpg,0,0.036458477881562985,High
1999_jpg.rf.2b6f52703a64ead20b91dea96eef0178.jpg,0,0.037615643382450596,High
2009_jpg.rf.bc09ea2f70c2daed3f2fe5f785bd1a58.jpg,0,0.06808894823897799,High
2009_jpg.rf.bc09ea2f70c2daed3f2fe5f785bd1a58.jpg,0,0.07211380430388084,High
2032_jpg.rf.7ff78b48dc4e5d376e7fc8249b7e59f5.jpg,0,0.014207466918034461,Medium
2032_jpg.rf.7ff78b48dc4e5d376e7fc8249b7e59f5.jpg,0,0.01875043768622936,Medium
2033_jpg.rf.a8066ff978dec1e789ccfd53e2f32b95.jpg,0,0.034470953377489975,High
2033_jpg.rf.a8066ff978dec1e789ccfd53e2f32b95.jpg,0,0.035276419671668356,High
2037_jpg.rf.4cc13f9ee6bf6b992c3e09547c9557a4.jpg,0,0.03998646002813316,High
2037_jpg.rf.4cc13f9ee6bf6b992c3e09547c9557a4.jpg,0,0.033241683744233315,High
2038_jpg.rf.e5ee2a9c1800acaa17419a51e78615c3.jpg,0,0.01940618944720533,Medium
2038_jpg.rf.e5ee2a9c1800acaa17419a51e78615c3.jpg,0,0.020612219559371654,Medium
2045_jpg.rf.6c1658b7de16f85a947d98a760866842.jpg,0,0.04465302407186519,High
2045_jpg.rf.6c1658b7de16f85a947d98a760866842.jpg,0,0.04595840236241147,High
2054_jpg.rf.f8fc31417ac7299e05ecd3da246915b8.jpg,0,0.08193103569063545,High
2054_jpg.rf.f8fc31417ac7299e05ecd3da246915b8.jpg,0,0.08059936330906539,High
2066_jpg.rf.52e2f56bc5f3ddd77a2af99fb985ab0f.jpg,0,0.029365621472904058,High
2066_jpg.rf.52e2f56bc5f3ddd77a2af99fb985ab0f.jpg,0,0.053080320042244555,High
2066_jpg.rf.52e2f56bc5f3ddd77a2af99fb985ab0f.jpg,0,0.02751718589348755,Medium
2066_jpg.rf.52e2f56bc5f3ddd77a2af99fb985ab0f.jpg,0,0.054018101988782936,High
206_jpg.rf.00000c4649b91d940751d98d36cc3d17.jpg,1,0.09673758858153203,High
206_jpg.rf.00000c4649b91d940751d98d36cc3d17.jpg,1,0.09530410043472062,High
2070_jpg.rf.f6703ffa58066e5a7dd9d6e00ab5cd13.jpg,0,0.049958624965511685,High
2070_jpg.rf.f6703ffa58066e5a7dd9d6e00ab5cd13.jpg,0,0.053359977934450395,High
2079_jpg.rf.8dff473ffb745cb673bf5faef95736b4.jpg,0,0.03788936294779663,High
2079_jpg.rf.8dff473ffb745cb673bf5faef95736b4.jpg,0,0.036971110252846835,High
2100_jpg.rf.2910fd99c8bdd49d25d56f4c9f97068b.jpg,1,0.008434995402260451,Low
2100_jpg.rf.2910fd99c8bdd49d25d56f4c9f97068b.jpg,1,0.007374687382446004,Low
2115_jpg.rf.6c0e37ceb10f6b65e87b6abd65199ec4.jpg,0,0.04974775521266554,High
2115_jpg.rf.6c0e37ceb10f6b65e87b6abd65199ec4.jpg,0,0.04976930422363732,High
2129_jpg.rf.7a7282026236ced3f8b4f8b767c3739c.jpg,0,0.08532682308814322,High
2129_jpg.rf.7a7282026236ced3f8b4f8b767c3739c.jpg,0,0.08460724349043394,High
2153_jpg.rf.b7046b5b3aa144bdd718c4a60e16ba6c.jpg,0,0.011741725043986784,Low
2153_jpg.rf.b7046b5b3aa144bdd718c4a60e16ba6c.jpg,0,0.009460144782306315,Low
217_jpg.rf.1d89c6be1dd4e97ea32ee8ba39726df9.jpg,1,0.013048683145058365,Medium
217_jpg.rf.1d89c6be1dd4e97ea32ee8ba39726df9.jpg,1,0.014158220698522787,Medium
2180_jpg.rf.b9da2d59f3afe7d75785c533f24cd5f4.jpg,0,0.004615188253373144,Low
2180_jpg.rf.b9da2d59f3afe7d75785c533f24cd5f4.jpg,0,0.07037113897783363,High
2180_jpg.rf.b9da2d59f3afe7d75785c533f24cd5f4.jpg,0,0.005681164610817085,Low
2180_jpg.rf.b9da2d59f3afe7d75785c533f24cd5f4.jpg,0,0.07354236689684969,High
2200_jpg.rf.7be896ca079a8b8801845a14b8f9b2b5.jpg,0,0.09708746769592189,High
2200_jpg.rf.7be896ca079a8b8801845a14b8f9b2b5.jpg,0,0.09942334972702196,High
2209_jpg.rf.4b6f922c1a9e4553086aebbb6abb563a.jpg,0,0.09272294404339056,High
2209_jpg.rf.4b6f922c1a9e4553086aebbb6abb563a.jpg,0,0.0908880837836219,High
2225_jpg.rf.8a8cb1c9d8d9fd7b97540e0bc6b5bbc5.jpg,0,0.025047370369955836,Medium
2225_jpg.rf.8a8cb1c9d8d9fd7b97540e0bc6b5bbc5.jpg,0,0.0271024629334012,Medium
2227_jpg.rf.1eec53cb0f5ebb1728defbf2778e9e71.jpg,0,0.03935911919572447,High
2227_jpg.rf.1eec53cb0f5ebb1728defbf2778e9e71.jpg,0,0.04277240688688343,High
2231_jpg.rf.3896d9a386f787ad08f5afc80b480603.jpg,0,0.044293058004142224,High
2231_jpg.rf.3896d9a386f787ad08f5afc80b480603.jpg,0,0.044444101305685844,High
2232_jpg.rf.3399096c7c503b05689be5799e8388c4.jpg,0,0.065173720059559,High
2232_jpg.rf.3399096c7c503b05689be5799e8388c4.jpg,0,0.06306841992409282,High
2242_jpg.rf.2a39144f4a2f0c1e6b3af1631549f60d.jpg,0,0.0974080644311568,High
2242_jpg.rf.2a39144f4a2f0c1e6b3af1631549f60d.jpg,0,0.07160837827640477,High
2242_jpg.rf.2a39144f4a2f0c1e6b3af1631549f60d.jpg,0,0.09899592219258929,High
2242_jpg.rf.2a39144f4a2f0c1e6b3af1631549f60d.jpg,0,0.06898747588754688,High
2248_jpg.rf.cc0db07933d5628780bff3e982916b53.jpg,0,0.024080980809303418,Medium
2248_jpg.rf.cc0db07933d5628780bff3e982916b53.jpg,0,0.023975451191445146,Medium
2259_jpg.rf.1ce4c8e7150fd3b47c4d5e6bd7ceefdc.jpg,0,0.028135190658493646,High
2259_jpg.rf.1ce4c8e7150fd3b47c4d5e6bd7ceefdc.jpg,0,0.028914219069066827,High
2263_jpg.rf.eb9ce4936b5e65e467c9356616990757.jpg,0,0.06755946154293693,High
2263_jpg.rf.eb9ce4936b5e65e467c9356616990757.jpg,0,0.0671252516625592,High
2264_jpg.rf.d50d7d89f4fc9a5c6c0e88b4c85ef5bf.jpg,0,0.08180965359927346,High
2264_jpg.rf.d50d7d89f4fc9a5c6c0e88b4c85ef5bf.jpg,0,0.08008430569950624,High
2276_jpg.rf.d62901fd37c3ee87da51b2c7aa3f0bcc.jpg,0,0.018699548835775015,Medium
2276_jpg.rf.d62901fd37c3ee87da51b2c7aa3f0bcc.jpg,0,0.016588515173572013,Medium
2297_jpg.rf.ee0c9d2ee893bc79156cf301e66abae7.jpg,0,0.11905485781233217,High
2297_jpg.rf.ee0c9d2ee893bc79156cf301e66abae7.jpg,0,0.11689244376508168,High
2312_jpg.rf.238be38efcae3858b374942125ac8844.jpg,0,0.05723086348012803,High
2312_jpg.rf.238be38efcae3858b374942125ac8844.jpg,0,0.0570323243636122,High
2315_jpg.rf.758f1c8518253384cef29b43b6530b6a.jpg,0,0.04887008033588564,High
2315_jpg.rf.758f1c8518253384cef29b43b6530b6a.jpg,0,0.04674147910292397,High
2321_jpg.rf.bbebb683ebe5646503158844f551ecdc.jpg,0,0.012345845600443665,Medium
2321_jpg.rf.bbebb683ebe5646503158844f551ecdc.jpg,0,0.012401345132668839,Medium
2338_jpg.rf.10d54e8101f0da558b08fad29666875a.jpg,0,0.05839921777125811,High
2338_jpg.rf.10d54e8101f0da558b08fad29666875a.jpg,0,0.05924349079854188,High
233_jpg.rf.f8e76a85f9415a5bb5b8bd9f6cd8c5be.jpg,1,0.0674927375540248,High
233_jpg.rf.f8e76a85f9415a5bb5b8bd9f6cd8c5be.jpg,1,0.06891580809657695,High
2340_jpg.rf.4f747b6f6011a0af0813efd1830dfab3.jpg,0,0.04368327056517061,High
2340_jpg.rf.4f747b6f6011a0af0813efd1830dfab3.jpg,0,0.046637240640010895,High
2347_jpg.rf.3a9d113da7e0bcd3ea58a80a19254a1a.jpg,0,0.09357213841686605,High
2347_jpg.rf.3a9d113da7e0bcd3ea58a80a19254a1a.jpg,0,0.09363079802219594,High
234_jpg.rf.19fbc092be70165d474d671de82d77a2.jpg,1,0.06927848506753559,High
234_jpg.rf.19fbc092be70165d474d671de82d77a2.jpg,1,0.068707792634509,High
2350_jpg.rf.97c970c1eaa99150a5ff681da63013ea.jpg,0,0.01772844563242296,Medium
2350_jpg.rf.97c970c1eaa99150a5ff681da63013ea.jpg,0,0.008159298705236469,Low
2350_jpg.rf.97c970c1eaa99150a5ff681da63013ea.jpg,0,0.015988375568233754,Medium
